info @storybook/react v6.4.3
info 
info => Cleaning outputDir: /tmp/chromatic--428601-nZBDdv9lRC83
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/storybook-init-framework-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/.storybook/preview.js-generated-config-entry.js /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 288/313 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/src/stories/Page.tsx
<s> [webpack.Progress] 48% building 323/345 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/src/stories/Button.tsx
<s> [webpack.Progress] 48% building 323/346 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/style-loader/dist/cjs.js!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/css-loader/dist/cjs.js!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/src/stories/header.css
<s> [webpack.Progress] 49% building 332/350 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/style-loader/dist/cjs.js!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/css-loader/dist/cjs.js!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/src/components/mylabel.css
<s> [webpack.Progress] 49% building 333/351 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/css-loader/dist/cjs.js!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/src/components/mylabel.css
<s> [webpack.Progress] 50% building 334/355 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/css-loader/dist/cjs.js!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/src/stories/header.css
<s> [webpack.Progress] 50% building 336/357 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/css-loader/dist/cjs.js!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/src/stories/header.css
<s> [webpack.Progress] 50% building 337/357 modules 20 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/css-loader/dist/cjs.js!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/vacm/Documents/FOLDER/courses/TSX/my-storybook/src/stories/header.css
<s> [webpack.Progress] 50% building 337/358 modules 21 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /home/vacm/Documents/FOLDER/courses/TSX/my-storybook/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
